Intercept,C(party)[T.Independent],C(party)[T.Republican],age
0.2815469347,-0.0674797069,-0.0212858288,0.0054343622
0.3098180577,-0.0876490525,-0.0410639279,0.0051137502
0.3094567651,-0.0848267296,-0.006561646,0.0046363152
0.2530439818,-0.003722922,0.0136903243,0.0055318151
0.2764593426,-0.0523233516,0.0025930549,0.0051658835
0.3403239076,-0.083375894,-0.0134999675,0.0046230186
0.2640382315,-0.0556910337,-0.0100771174,0.005622191
0.2938809965,-0.0923854165,-1.24458e-05,0.0049775385
0.2957938158,-0.0672398979,0.0112668403,0.0047744085
0.3121713214,-0.0773642007,0.0036139171,0.0045713777
0.2784378683,-0.0612914918,-0.0280922508,0.0053604646
0.2702580309,-0.0303097703,-0.0071017392,0.0052182418
0.2904482983,-0.0580144721,-0.0095333115,0.0050792534
0.241280083,-0.0266075899,-0.0019421579,0.0057793307
0.2730734402,-0.0357078228,-0.0171697537,0.005322952
0.2778662074,-0.1023258987,0.0070379862,0.0049081019
0.3012138493,-0.0685866388,-0.0122981071,0.0051240159
0.2791885516,-0.0507817259,0.0127552163,0.0049260436
0.277217069,-0.0367530435,-0.0099195278,0.0053257839
0.2857311429,-0.0605882888,0.0018650116,0.0051004978
0.2932656986,-0.0775271054,-0.0294824866,0.0052670792
0.2634701298,-0.0345887212,-0.0191430764,0.0055609742
0.2843393488,-0.0820199369,-0.0024411136,0.0052173803
0.3240995272,-0.0617660513,-0.0150131263,0.0044665784
0.290223135,-0.0679998594,-0.0156219225,0.00518893
0.3104636504,-0.0815010446,-0.0052547406,0.0045938725
0.2996536099,-0.0165935383,-0.0449602787,0.0050261707
0.2897529229,-0.0557131734,-0.0113254164,0.0050814488
0.2682633847,-0.0790691026,0.0046331262,0.0054405426
0.2693250561,-0.0255801028,-0.0144932747,0.0052557019
0.2668493177,-0.0735326187,-0.0069627515,0.0056315343
0.2810357894,-0.0607477818,-0.0118447091,0.0050945186
0.2992058694,-0.0372622202,-0.0144356833,0.0048392834
0.2559137508,-0.0719018996,-0.0221727408,0.0057620119
0.2849889848,-0.0827069264,-0.0100287944,0.0051199568
0.2585377527,-0.0792434067,-0.0071712732,0.0054210496
0.266906314,-0.0641668879,-0.002913793,0.0053137902
0.2789108597,-0.0848662493,0.0037872116,0.005239833
0.268347379,-0.0670415194,0.0017828415,0.0052249847
0.2963430572,-0.0751081053,0.0075274464,0.004855625
0.2840589132,-0.0793906381,-0.0134865592,0.0053143919
0.2959673399,-0.0440704926,-0.0023292678,0.0047922604
0.3233363587,-0.0657753695,-0.0146359762,0.0046343879
0.2741581832,-0.0457969482,-0.0011912551,0.0054011654
0.3153973526,-0.0502604331,0.0032342106,0.0045630668
0.3000321954,-0.0518816779,-0.0186519276,0.0048348287
0.2986011661,-0.0493457576,0.0104522859,0.0048274346
0.2443212635,-0.0470469602,0.0100880879,0.0057860507
0.2828051408,-0.0636288898,-0.0146094679,0.0053592113
